昵称,价格,热度,简介,详情页
Devil～,25,4538,川妹儿，会云顶，铂金，主玩辅助AD、全区有号、娱乐陪，家里麦环境安静、让我们相遇峡谷叭，等你哦💗,https://www.peiwantv.com/user/Q411684
爱哭的女战神👸,26,4451,全区有号大号钻石有接单小号🐯不是夹子🐯主玩中路辅助🐯指哪打哪听指挥🐯乖得很～,https://www.peiwantv.com/user/K254149
苏鱼鱼,20,4350,段位铂金，初心不变，匹配排位大乱斗，每局都会认真对待。主玩软辅。,https://www.peiwantv.com/user/F471850
是七七阿,27,4260,声音清甜自然，不信你听！可AD 辅助，喜欢乱斗，段位铂金不菜，但偶尔也会坑哈哈，能聊爱笑，娱乐型选手～^_^,https://www.peiwantv.com/user/P177474
阿颖💕,30,4250,艾欧尼亚钻石，各个位置都能玩，铂金以下能Ｃ。,https://www.peiwantv.com/user/G459083
丫丫（可通宵）,25,4000,全区有接单号，弗雷尔最高段位宗师，主玩中路，打野，也可全能补位。温柔话多，在家接单，环境安静，全程自由麦,https://www.peiwantv.com/user/Q401193
苏三岁,20,3961,黄金手法 主玩中辅 狐狸 发条 奶妈 露露 玩的比较好一点 ,https://www.peiwantv.com/user/U173987
安安🎀温柔话多会粤语,40,3890,白金分段，娱乐为主，主玩辅助可补位中下，会粤语，话多温柔耐心，在家接单，环境安静，照顾老板游戏体验！,https://www.peiwantv.com/user/X166008
怼怼（本音本人接单）,40,3800,黑色玫瑰手打钻二，主玩软辅，黄金段位可补中下，能打能说，是个电竞叭叭机！,https://www.peiwantv.com/user/Z244712
紫沫🌈技术女野王带飞,50,3700,历史最高王者，全能型人皮话多带麦带技术。情商高，认真带你上分给您最好的游戏体验,https://www.peiwantv.com/user/Z166267
雨雨,30,3610,安静麦，随时上号，最高钻石，上中下都可以，让我做你快乐的小跟班吧，一定很厉害👍🏻,https://www.peiwantv.com/user/E135785
小文,30,3600,钻2，黄金铂金能c主玩ad打野中辅助，老鼠猫咪露露金克斯小炮艾克塞拉斯蜘蛛螳螂男刀卡莉斯塔都可以玩，不会玩上单,https://www.peiwantv.com/user/M323429
抱抱白白🌸,30,3510,全区有号秒上号，主玩中上辅，心态好脾气好，我的游戏风格是人头你来拿，有锅我来背，在家接单环境安静，选我选我,https://www.peiwantv.com/user/X166488
娇宝（头本可试音）,30,3470,"全区有号，目前黄金2，主玩中辅，心态好，话多不高冷，麦清晰,不是变声器，希望可以陪到你。接通宵💋",https://www.peiwantv.com/user/A228108
范范(本人试音本人接单),40,3375,四川的妹妹，目前铂金4，主玩野辅，补中ad，话多不高冷的娱乐陪，非变声器，可以先试音，希望能陪到你,https://www.peiwantv.com/user/Q470560
吧唧一口皮克斯,25,3282,目前段位铂金，全区有号，可以胜任所有路，依旧初心不变，坚持玩好每场对局,https://www.peiwantv.com/user/W399271
小糖心丫,30,3270,在家接单，环境安静全区秒上号，手打钻石，主打中、下路欢迎老板下单,https://www.peiwantv.com/user/K136216
肉肉爱吃鱼,30,3238,本赛季钻石段位，上中下野辅都能玩，心态好脾气好，听指挥会配合，主要是能陪哥哥开开心心甜蜜双排～,https://www.peiwantv.com/user/N334383
婉婉（秒接可通宵）,30,3230,可爱有趣的四川妹妹，钻石段位，全区有号，上号快。脾气好心态好，主玩中下辅，希望和哥哥有愉快的峡谷之旅♥️找我就对啦。,https://www.peiwantv.com/user/H388847
小尾巴（Adc技术陪） ,45,3225,诺克萨斯大师段位 主玩Adc 中低端局能凯瑞 嘎嘎乱杀 老板的快乐源泉 少女音  人皮话多不高冷 希望能和你一起玩游戏,https://www.peiwantv.com/user/G286493
小茉莉☀️话多秒接💓,25,3149,联盟黄金段位，主玩中上辅，全区有号娱乐陪陪期待跟老板的峡谷之旅,https://www.peiwantv.com/user/D246163
Shun,30,3130,单排钻一 什么位置都能玩主玩ad  中单 辅助 补上单 都有绝活英雄～欢迎下单。,https://www.peiwantv.com/user/F396442
晚晚,25,3040,全区有号 钻石手法 主玩中辅 人皮话多不高冷 快来找我吧,https://www.peiwantv.com/user/Y505227
兮柔,25,3023,黑色玫瑰铂金，擅长中下辅，灵活云顶大乱斗都可以玩，欢迎老板下单,https://www.peiwantv.com/user/W343488
薇古丝,50,3000,本赛季艾欧尼亚白金一，全区有号，外服可接，大乱斗无敌弑天暴龙战神。一般温柔，偶尔抽象。,https://www.peiwantv.com/user/J144823
峡谷第一➹🦦头本,20,2985,🦦黑色白金 全区有号 全能补位 打野最贱 有技术能幽默 话多人还皮 可通宵 环境安静,https://www.peiwantv.com/user/L536098
西西,25,2870,大号网二铂金段，不坑不混不假肢，主玩辅助和下路的，璐璐绝活，本人有点娃娃音，喜欢的哥哥可以点一单，不吃亏哈,https://www.peiwantv.com/user/I433591
🍑桃子（可接通宵）,30,2868,（全区有号）主玩中下辅，心态好脾气好～～快来找我一起打游戏吧，头本音本😊……,https://www.peiwantv.com/user/T332562
绝绝子🍰,40,2848,来自江苏，最高钻石，秒上号匹配全能补，排位中下辅话多人皮自由麦接单，心态好脾气好,https://www.peiwantv.com/user/C26730
一纸云鹤,25,2823,钻石英雄海各位置都会不假肢话多不高冷泽丽卡莎霞中单冰女狐狸加里奥,https://www.peiwantv.com/user/M360000
SAKIBB,22,2804,全区可租号 匹配排位乱斗都可 头像是阿姨本人 主号在班德尔城铂金4铂金3AD辅助 ,https://www.peiwantv.com/user/A249707
倪憨憨QN,25,2757,"黑色玫瑰钻1,人皮话多啊，打的不菜，希望和哥哥一起愉快的游戏。",https://www.peiwantv.com/user/N563256
甜抖抖,30,2730,铂金段位，主玩中下辅，意识好，玩的不菜，呆萌可爱，可以接通宵单,https://www.peiwantv.com/user/W430313
嘿妹,25,2724,艾欧尼亚钻石段位，全区有号，人皮话多，可爱活泼。中野全能，,https://www.peiwantv.com/user/N311774
月余,25,2699,钻石段位 主玩ADC 上单 中单 全区有号可秒接 可接通宵单,https://www.peiwantv.com/user/V273997
顾八月💓,20,2664,艾欧尼亚钻石段位，全区有号可秒接，主玩中单，ADC，上单。辅助,https://www.peiwantv.com/user/U273538
Scum🍓 ,25,2650,手打钻石，全区秒上号，峡谷全能王，可高冷能逗比，还会卖萌喲，给老板最好的游戏体验，快来找我开黑吧！,https://www.peiwantv.com/user/T446177
嘎猫儿,15,2625,全程有麦，只玩黑色玫瑰，段位青铜2，娱乐陪，主玩辅助(猫咪)！可补位法师。(我猫咪意识很强的),https://www.peiwantv.com/user/X385512
二婷妹妹🥀,20,2610,嗨喽，哥哥，艾欧尼亚大师段位，上中下路都可以，，话多不高冷哦，快找我下单吧😄 ,https://www.peiwantv.com/user/R563220
婷婷（🉑️通宵哟.）,27,2576,大号一区钻石，各大区各段位号都有，人皮话多不高冷，只想和哥哥打一场甜甜的游戏！,https://www.peiwantv.com/user/V370896
可爱大肥鸭,30,2570,艾欧尼亚钻石段位，主玩中野辅，擅长冰女 艾克 露露等英雄。,https://www.peiwantv.com/user/N337503
小熊饼干🍪,18,2535,黑色钻石，接全区排位，铂金以下接上分单，单双灵活主打辅助中单，上单打野比较坑但是偶尔能混，不会玩AD。,https://www.peiwantv.com/user/B374038
森罗谷采蘑菇🍄,35,2420,黑色玫瑰手打钻石，主玩中下野，可全能补位，是个技术妹妹（手感好的话哈哈哈）快来找我甜蜜双排呀～,https://www.peiwantv.com/user/L128223
恩恩,40,2376, 头本音本 手打钻石 全区可接 英雄海 个人接单不是工作室 脾气好心态好  陪哥哥开开心心峡谷之旅～,https://www.peiwantv.com/user/M331772
国宝,30,2369,铂金段的 主玩辅助 喜欢玩软辅 娱乐陪 需要技术陪的不要看我 我怕挨骂 ,https://www.peiwantv.com/user/F317818
橙子🍊(头本) ,35,2300,全区有号，铂金手法，最高钻四，主玩中上辅，辅助全能，有意识会支援，人皮话多，是你的不二人选,https://www.peiwantv.com/user/I215785
起床啦,23,2198,全区有号，主玩艾欧尼亚。白银钻石局娱乐陪玩，可大乱斗克隆匹配灵活。会各种软辅，云顶之弈也可！！,https://www.peiwantv.com/user/F387576
木桃雾,30,2170,黑色玫瑰钻石段位 人皮话多 全区有号 主打中辅 可让老板有不一样的游戏体验 欢迎老板下单,https://www.peiwantv.com/user/R364212
小趴菜,30,2165,主玩黑色玫瑰黄金白银段位，全区有号，主玩打野，辅助软辅硬辅，如娜美，奶奶，基本软辅都可以，打野木木和寡妇,https://www.peiwantv.com/user/V342073
狗蛋儿（可接通宵单）,25,2150,人皮话多不高冷，自带话题不尬聊，也能开得起玩笑。联盟传说级玩家，砖石手法不假肢，你的贴心全能补位。别问，问就是全英雄七级狗牌ꉂ(ˊᗜˋ*),https://www.peiwantv.com/user/J526882
兔砸,30,2125,铂金段位，指哪打哪，全能补位，人美声甜技术好，会唱歌，本人试音，本人接单，可带给你不一样的游戏体验！,https://www.peiwantv.com/user/P291920
萌萌是个小财迷,20,2105,你的专属辅助，最高段位白金1，主接黑色玫瑰，钢铁烈阳,https://www.peiwantv.com/user/R398512
橘子味🍊,25,2085,最高上过钻石，擅长中辅，心态好脾气好，全区可接，快来找我玩吧！,https://www.peiwantv.com/user/R464443
萌萌冰淇淋🍦,25,2055,我是全能小选手，砖石，上中下路能萌能带飞，英雄池超深，s3老阿姨玩家啦,https://www.peiwantv.com/user/L151900
瞌睡虫,25,2050,黑色玫瑰黄金，不是技术陪全区有号，秒上！话多可爱，有能耐！,https://www.peiwantv.com/user/C369938
陈羞羞超害羞,30,2035,所有区都有号！ 娱乐局五个位置都可以玩 目前艾欧尼亚铂金一没打了！,https://www.peiwantv.com/user/X102879
卷卷,22,2008,艾欧尼亚钻石段位，主玩辅助中单，也可以莫甘娜上单打野～游戏可试音，不满意秒退,https://www.peiwantv.com/user/E369469
🔥宗师璐🔥500分,20,1968,【黑枚宗师 】人美话多厉害还可爱 300分ad  主莎弥拉 辅助589分全能  接全区接任何模式谁！能！拒绝！和！美女！玩游戏！,https://www.peiwantv.com/user/O565607
筱筱💕,30,1950,全区有号 钻石手法主玩中下辅 全程自由麦上号快不墨迹 会聊天 不坑不混 欢迎老板随时下单～,https://www.peiwantv.com/user/J533981
橘子甜心宝贝,30,1920,一区大师技术，人皮话多气氛组，有各种接单小号，照顾老板的游戏体验,https://www.peiwantv.com/user/I285910
果果酱🍒,30,1910,大号钻石 全区都有号 排位中下辅 匹配全能补 电竞bb机 选我不自闭 小哥哥快来找我一起打游戏吧～,https://www.peiwantv.com/user/O454652
小佐伊,30,1890,全区有号可以秒上，铂金，主玩辅助也能全能补位，温柔话多不高冷，全程可以自由麦克风,https://www.peiwantv.com/user/J246704
single可儿,35,1885,德玛西亚手打大师，主玩上路（克烈、剑魔）打野（万年弗耶哥）ad（主流的都玩）希望跟老板一起愉快上分,https://www.peiwantv.com/user/G319344
佐伊plus（努力版）,30,1860,  班德尔城手打钻石，全区有号，心态好，话比较多，除了打野其他位置都能补，希望老板给个机会,https://www.peiwantv.com/user/C544483
Vivian秒接可接通宵,25,1847,多赛季钻石 话多不高冷 什么位置都可以玩 能和你一起快乐游戏吗,https://www.peiwantv.com/user/R428956
别喜欢森林,25,1775,头本  主玩中下路 上野也可补位 本人接单 可以试音  下单前私聊熬,https://www.peiwantv.com/user/E327603
奶喘💋,25,1758,全程有麦，可盐可甜，全区有号，目前钻石，可中可辅，聊天轰炸机，快来和我一起玩耍吧！,https://www.peiwantv.com/user/P428318
蜻蜓队长,40,1758,网一超凡大师✨位置全能最拿手ad✨会所有辅助英雄绝活锤石泰坦宝石软硬兼施,https://www.peiwantv.com/user/F252783
嗷呜ᰔᩚ,30,1752,艾欧尼亚手打钻石，主玩辅助，可以补位，在家接单  麦干净  把最好的保护都给你~,https://www.peiwantv.com/user/P366444
慕慕,35,1685,各大区 任意段位 均可接  24小时现在 下单可直接下单欢迎加入,https://www.peiwantv.com/user/P144741
酱兔兔🐰,25,1680,艾欧最高段位是钻二，主玩中野，人皮话多上号很快不高冷,https://www.peiwantv.com/user/U125994
甜思思✨,50,1680,英雄联盟四个赛季老玩家。目前铂金段位，主打下路双人组。温柔话多心态好。,https://www.peiwantv.com/user/Z181097
萌宝（照片本人）,35,1675,手打钻石段位，全天24小时接单，不是工作室不开变声器，什么位置都可玩，人皮话多，心态好脾气好，照顾老板的游戏体验，会认真打好每一局游戏，以最真实的一面面对老板，一起来玩吧,https://www.peiwantv.com/user/C407601
明天还见面嘛,25,1665,电一钻石 各区都有号 什么位置都能玩都有绝活英雄～温柔活泼话多不高冷，会照顾你的游戏体验欢迎下单,https://www.peiwantv.com/user/L573004
学幼 喵喵酱,20,1625,钻石段位 中上野下路辅助全能 熟知每个英雄的技能 精通英雄出装 认证对待每局游戏,https://www.peiwantv.com/user/S384387
拉克丝（技术陪））,25,1615,"本人试音,手打钻石, 主玩中下 ,全区可接 ,技术在线可C。",https://www.peiwantv.com/user/Z535818
嗦嘎✨小桃桃,35,1596,本区黑色玫瑰主要玩软辅露露猫咪奶妈比较多，万年小黄金段位，匹配乱斗下棋无限火力都可以玩。话多多有趣幽默搞笑沙雕,https://www.peiwantv.com/user/V106975
柒寶（全天可接）,30,1595,主玩守望之海，黑色玫瑰。可全区接单！守望铂金段。段位不高，但是不坑，主打辅助，还有下棋，下棋每个赛季都有玩，都在钻石以上的。若是不想打游戏，聊天也行！,https://www.peiwantv.com/user/L448180
网瘾少女（接通宵）,25,1550,艾欧尼亚钻石，各位置全能补，心态好脾气好，超级气氛组，认真接好每一单,https://www.peiwantv.com/user/X390367
甜梦💗秒接可通宵,45,1530,历史最高钻二，任何区服都可以接可租号。擅长打野法师adc。会照顾老板，希望能给老板好的游戏体验。,https://www.peiwantv.com/user/L109138
iuuu🌟,30,1530,当前段位钻石，主玩野辅AD的，全区有号秒上号，话多不高冷，带给哥哥最好的峡谷体验,https://www.peiwantv.com/user/W593932
学妹🍉话多不菜,30,1510,英雄联盟本区班德尔城，本赛季铂金2，全区有号可借，任意模式都能打，是个话多的也会让你开心的学姐。,https://www.peiwantv.com/user/T460370
二娃La,20,1500,班德尔，上中下路都可以，全能补位，玩的不菜，是个有趣的妹妹，陪你征战召唤师侠谷,https://www.peiwantv.com/user/H563228
Yoyo,40,1500,电一、德玛西亚黄金段位，主打中辅。全区有号,https://www.peiwantv.com/user/U167452
桃子✨头像本人,28,1490,最高白金段，全区可租号，全程开麦，在家接单环境安静  聊天哔哔机，快来找我打游戏吧~,https://www.peiwantv.com/user/G260316
小十二,35,1488,老板好，全区有号，铂金手法，主玩中单，别的位置也可以补，人皮话多，不高冷，希望跟你有缘一单。,https://www.peiwantv.com/user/X392748
荔枝奶酪,25,1475,比尔吉沃特铂金段位，除了ad其他位置都可以，全区有号，人皮话多，欢迎老板下单哦,https://www.peiwantv.com/user/R206064
桃酥酥❤️接通宵,20,1451,艾欧尼亚 钻石手法主打辅助 话超多！1单=1小时 是个小乱斗狂魔 在您三步内必有我 希望可以陪着您 不自带号,https://www.peiwantv.com/user/B309133
罐罐🌸头本秒接,30,1445,英雄池深 排位匹配娱乐都可 全能位置 可上多陪车 乱斗英雄海 玩得不菜 不是小笨蛋,https://www.peiwantv.com/user/J324349
丫丫可永劫通宵,30,1440,真实铂金水平，新赛季还在冲分中，主要玩中路打野，话超多特腻害！点我准没错呀，谢谢啦,https://www.peiwantv.com/user/U183760
反派美女（秒上号能通宵）,30,1440,大师手法，主玩中下辅，辅助软硬都会，有意识懂配合，听话听指挥，心态好脾气好,https://www.peiwantv.com/user/O437463
兮兮  秒接可通宵~,25,1435,多赛季黑色玫瑰单双钻石 话痨一枚 可辅助可c 能和你一起快乐峡谷吗🉑,https://www.peiwantv.com/user/V479401
七七（秒接单）,25,1430,全区可秒接单 能c钻石手法 可接通宵 可娱乐 人皮话多  除了打野那都能部 有意识不混单。,https://www.peiwantv.com/user/W130839
兔子🐰,30,1420,钻石手法，全区可接，可接通宵单人皮话多不高冷。两个小时起接全天在线接单.滴滴,https://www.peiwantv.com/user/G116706
你咋这么烦人.,30,1410,全区有号主玩黑色钻石，全能选手🉑️c🉑️辅不是小笨蛋！陪你唠嗑会活跃气氛,https://www.peiwantv.com/user/I168150
小臭宝✨,25,1385,新人报道 本人接单 白金段位 主玩中路辅助 点我一单 祝老板长命百岁(๑Ő௰Ő๑),https://www.peiwantv.com/user/N296278
伊甜🉑️接美服欧澳台服,50,1380,全区有号手打钻石，全能补位，乱斗英雄海～在家接单环境安静，全程自由麦。,https://www.peiwantv.com/user/P91636
巧乐兹,30,1379,全区有号，主玩艾欧尼亚铂金，可硬辅助可软辅，adc也行，下路玩的较好，其它路能守不破防。会活跃气氛。,https://www.peiwantv.com/user/H382948
Zozo💫,30,1350,全区有号，主玩中下辅，赛季最高段位钻石。人皮话多，可盐可甜，想做老板的小可爱！,https://www.peiwantv.com/user/W413548
小野,23,1326,halo你好，主号钻石段位，全区都可以接单，话多不高冷，技术在线，会照顾老板心情，快找我下单叭~,https://www.peiwantv.com/user/S173607
超凶崽某人,25,1325,手打砖石段位  全区各个段位有号 擅长辅助位  在家接单环境安静 人皮话多,https://www.peiwantv.com/user/S371075
小爱……接通宵,30,1310,真实钻石段位  不坑不菜爱聊天  中下野辅位置全能  点我一单寿比南山,https://www.peiwantv.com/user/J186894
兔子,40,1300,最高钻石。主玩中下辅、猫咪神。想感受猫的快乐嘛。性格好心态好，比较逗,https://www.peiwantv.com/user/L278311
小姜🥤头像本人,25,1297,全区可玩 黄金段位 娱乐陪哦 擅长辅助 听话会聊天 全程开麦 可盐可甜 什么菜13英雄都会玩 ,https://www.peiwantv.com/user/W192551
ㅤ小绵羊,20,1278,铂金段位，主玩软辅，露露猫咪玩的不错，娱乐排位都可打，喜欢软辅的老板不要错过哦,https://www.peiwantv.com/user/F292786
猫多多🍓可接美服,35,1276,钻石分段，中下辅都行，想开心找我没错，认真对待每一局，活泼话多～ ～,https://www.peiwantv.com/user/T30899
甜饼(可通宵哦）,30,1265,黑色玫瑰钻石，全能型选手，辅助玩软辅的，其他位置也可打，全区有号，欢迎老板下单,https://www.peiwantv.com/user/D139177
豆芽头本🌴 话多 ,40,1260,"哈喽，我是女孩,手打钻石，lol 全区有号，主玩中下辅，匹配可以全能补，喜欢玩女枪，女警，烬，喜欢我的哥哥可以下单哦",https://www.peiwantv.com/user/B92459
馨儿,30,1260,目前砖石段位，嗨哥哥好，全区有号，在家接单环境安静，快来打游戏吖！,https://www.peiwantv.com/user/W238156
关你西红柿🍅,20,1255,，白金全区有号可秒接，主玩中单、上单和ADC,https://www.peiwantv.com/user/G273546
